trackId,price
1,0.5
2,1.75
3,1.75
4,1.75
5,1.99
6,0.25
7,1.25
8,0.99
9,1.75
10,1.75
11,1.75
12,1.25
13,0.5
14,1.25
15,0.99
16,0.99
17,0.5
18,0.25
19,1.75
20,1.75
21,0.25
22,0.99
23,1.75
24,0.25
25,1.99
26,0.25
27,0.5
28,1.25
29,1.99
30,0.25
31,1.25
32,1.75
33,1.25
34,1.75
35,1.99
36,1.75
37,1.99
38,1.99
39,0.25
40,0.5
41,1.75
42,1.99
43,0.99
44,0.5
45,1.25
46,0.5
47,1.75
48,1.99
49,1.99
50,0.5
51,0.5
52,1.25
53,0.5
54,0.99
55,1.25
56,1.75
57,1.99
58,0.99
59,0.25
60,0.99
61,1.99
62,1.25
63,1.25
64,1.75
65,1.25
66,1.25
67,0.5
68,0.99
69,0.99
70,0.99
71,0.5
72,1.25
73,1.25
74,0.99
75,0.25
76,1.25
77,1.99
78,0.99
79,0.5
80,1.75
81,1.25
82,0.5
83,0.25
84,0.25
85,1.25
86,0.5
87,0.99
88,0.99
89,1.75
90,1.75
91,1.25
92,1.25
93,0.5
94,1.75
95,0.5
96,0.5
97,0.99
98,1.99
99,0.99
100,1.99
101,1.99
102,0.5
103,1.99
104,0.99
105,0.99
106,1.75
107,1.25
108,1.75
109,1.25
110,0.99
111,1.99
112,1.99
113,1.99
114,1.99
115,0.25
116,0.99
117,1.75
118,1.99
119,1.75
120,0.25
121,1.75
122,1.25
123,0.25
124,1.25
125,1.99
126,0.25
127,0.25
128,1.25
129,1.75
130,1.75
131,1.99
132,1.99
133,0.99
134,0.99
135,0.25
136,0.25
137,0.5
138,0.99
139,1.25
140,0.25
141,1.99
142,0.99
143,1.75
144,1.99
145,0.25
146,0.99
147,0.99
148,1.25
149,0.25
150,0.25
151,1.75
152,1.75
153,0.25
154,1.75
155,0.99
156,1.25
157,0.5
158,0.99
159,0.99
160,1.25
161,1.99
162,1.25
163,1.25
164,0.99
165,0.25
166,1.25
167,1.99
168,1.25
169,0.5
170,1.75
171,0.99
172,1.99
173,0.25
174,0.99
175,0.25
176,1.75
177,0.25
178,1.25
179,0.25
180,1.25
181,0.25
182,0.5
183,1.75
184,1.75
185,1.99
186,1.25
187,1.99
188,0.99
189,0.25
190,0.5
191,1.99
192,1.25
193,0.25
194,0.5
195,1.25
196,0.99
197,0.5
198,1.99
199,1.99
200,0.99
201,0.99
202,0.5
203,0.5
204,1.25
205,1.75
206,0.99
207,1.75
208,1.25
209,1.25
210,1.75
211,0.25
212,0.99
213,1.75
214,1.99
215,0.25
216,1.75
217,0.5
218,1.75
219,1.25
220,0.25
221,0.25
222,1.75
223,1.75
224,1.75
225,1.99
226,1.25
227,0.25
228,1.99
229,1.25
230,1.75
231,0.25
232,1.75
233,0.99
234,0.5
235,1.25
236,0.25
237,0.99
238,1.99
239,1.99
240,1.99
241,1.75
242,1.25
243,1.99
244,0.25
245,1.25
246,0.5
247,0.99
248,0.99
249,0.5
250,0.5
251,0.25
252,0.5
253,0.99
254,1.25
255,0.99
256,1.99
257,1.25
258,1.75
259,0.25
260,1.99
261,1.99
262,0.99
263,1.25
264,1.25
265,0.99
266,1.25
267,0.99
268,0.5
269,1.75
270,0.25
271,0.5
272,1.99
273,1.75
274,1.75
275,0.5
276,1.75
277,0.25
278,0.25
279,1.99
280,1.75
281,0.5
282,1.99
283,1.25
284,1.25
285,0.99
286,1.75
287,0.99
288,1.99
289,0.5
290,0.25
291,1.99
292,0.5
293,0.25
294,1.99
295,1.99
296,1.99
297,0.25
298,0.99
299,0.25
300,1.25
301,1.75
302,1.99
303,0.5
304,0.25
305,0.5
306,0.5
307,1.75
308,0.25
309,0.99
310,0.99
311,0.99
312,0.99
313,0.25
314,0.99
315,0.25
316,0.5
317,1.25
318,1.75
319,0.99
320,1.25
321,1.25
322,1.25
323,1.75
324,1.99
325,1.75
326,1.99
327,0.25
328,1.25
329,1.25
330,0.5
331,1.75
332,0.25
333,1.25
334,1.99
335,0.25
336,0.25
337,1.75
338,1.99
339,0.99
340,1.25
341,1.99
342,1.99
343,1.25
344,0.25
345,1.25
346,0.99
347,0.25
348,0.5
349,1.99
350,1.25
351,0.5
352,0.5
353,1.75
354,0.5
355,1.75
356,1.25
357,0.99
358,0.25
359,1.25
360,0.5
361,1.99
362,1.99
363,0.99
364,1.99
365,1.25
366,0.99
367,1.75
368,0.5
369,1.99
370,0.99
371,1.75
372,1.75
373,0.99
374,1.25
375,0.5
376,0.25
377,0.5
378,1.25
379,1.99
380,0.5
381,0.5
382,1.25
383,1.25
384,1.25
385,0.25
386,0.25
387,1.75
388,0.5
389,1.25
390,1.75
391,0.99
392,0.5
393,1.75
394,0.99
395,0.99
396,1.75
397,1.99
398,1.99
399,1.25
400,0.25
401,0.25
402,1.75
403,0.5
404,1.75
405,0.25
406,0.99
407,1.25
408,1.25
409,1.99
410,1.25
411,1.75
412,1.75
413,0.25
414,1.75
415,0.99
416,1.25
417,0.25
418,1.75
419,1.25
420,0.5
421,0.99
422,0.99
423,0.25
424,0.5
425,1.99
426,0.99
427,0.99
428,1.75
429,1.99
430,1.99
431,1.99
432,1.75
433,1.99
434,1.99
435,0.25
436,0.99
437,0.25
438,1.25
439,0.25
440,1.25
441,1.25
442,1.25
443,1.99
444,1.25
445,1.25
446,0.5
447,0.99
448,1.25
449,1.25
450,1.99
451,1.25
452,0.5
453,0.25
454,1.25
455,0.25
456,0.25
457,0.25
458,1.25
459,1.25
460,1.75
461,1.99
462,0.25
463,1.25
464,0.5
465,1.99
466,0.99
467,0.5
468,0.99
469,1.75
470,1.99
471,1.25
472,1.75
473,0.99
474,0.25
475,0.25
476,0.99
477,0.5
478,0.99
479,1.99
480,0.99
481,0.25
482,1.99
483,1.25
484,0.25
485,1.25
486,0.25
487,1.75
488,0.99
489,0.5
490,0.25
491,1.99
492,0.5
493,1.75
494,0.5
495,0.99
496,0.5
497,1.25
498,0.5
499,1.75
500,0.5
501,0.99
502,1.75
503,0.99
504,0.5
505,0.25
506,1.25
507,0.99
508,1.25
509,0.25
510,0.5
511,0.5
512,0.5
513,0.5
514,1.25
515,1.25
516,1.99
517,1.25
518,0.99
519,0.5
520,0.5
521,0.5
522,1.99
523,1.25
524,0.5
525,1.25
526,0.99
527,0.25
528,1.99
529,1.75
530,1.99
531,0.5
532,0.25
533,0.99
534,1.75
535,1.75
536,1.25
537,1.99
538,1.75
539,0.25
540,0.5
541,1.25
542,1.75
543,1.75
544,1.25
545,1.99
546,1.75
547,1.75
548,1.75
549,0.5
550,1.75
551,1.75
552,1.75
553,0.5
554,1.25
555,1.99
556,1.25
557,0.99
558,1.25
559,0.5
560,1.25
561,1.99
562,0.5
563,1.75
564,0.5
565,0.25
566,0.5
567,0.5
568,1.75
569,1.99
570,0.5
571,0.5
572,1.75
573,0.99
574,0.5
575,1.99
576,0.99
577,1.99
578,0.99
579,0.99
580,1.25
581,0.99
582,1.75
583,1.25
584,0.25
585,1.75
586,1.75
587,1.75
588,0.99
589,1.75
590,0.5
591,0.25
592,0.25
593,1.25
594,0.5
595,1.25
596,1.25
597,0.5
598,0.99
599,0.5
600,0.25
601,0.5
602,0.99
603,1.25
604,1.75
605,0.99
606,1.75
607,0.99
608,1.99
609,0.99
610,1.25
611,1.75
612,0.99
613,1.25
614,1.99
615,1.25
616,1.75
617,1.75
618,0.25
619,0.99
620,0.99
621,1.99
622,1.75
623,0.5
624,0.25
625,1.25
626,1.75
627,1.75
628,1.75
629,1.99
630,1.99
631,1.25
632,0.25
633,0.25
634,1.99
635,0.99
636,0.99
637,1.99
638,0.5
639,0.5
640,0.5
641,1.75
642,0.5
643,0.99
644,0.5
645,1.75
646,1.99
647,1.25
648,0.25
649,0.25
650,1.99
651,1.99
652,1.75
653,0.25
654,1.25
655,0.25
656,1.99
657,1.99
658,1.25
659,1.75
660,0.5
661,0.25
662,0.5
663,0.25
664,1.99
665,1.75
666,0.25
667,0.5
668,1.99
669,0.99
670,1.75
671,0.99
672,1.75
673,1.99
674,1.75
675,0.25
676,1.25
677,0.5
678,0.99
679,1.75
680,1.99
681,0.99
682,1.25
683,1.25
684,0.5
685,1.99
686,1.99
687,0.5
688,1.25
689,1.25
690,1.75
691,0.25
692,1.75
693,0.99
694,1.75
695,0.99
696,0.99
697,1.99
698,1.99
699,1.75
700,1.99
701,1.25
702,1.75
703,0.25
704,0.99
705,1.25
706,1.99
707,1.99
708,1.75
709,0.25
710,1.75
711,0.25
712,0.99
713,1.75
714,0.25
715,0.99
716,0.25
717,0.5
718,1.75
719,1.25
720,0.25
721,1.75
722,0.99
723,0.99
724,1.25
725,0.25
726,0.99
727,0.5
728,1.75
729,0.25
730,1.75
731,1.75
732,0.5
733,0.25
734,0.5
735,1.99
736,1.99
737,0.25
738,0.25
739,1.75
740,0.99
741,1.25
742,0.5
743,0.99
744,1.25
745,1.99
746,0.25
747,1.99
748,1.99
749,0.5
750,0.99
751,1.25
752,1.25
753,0.99
754,0.5
755,0.5
756,0.99
757,1.75
758,0.99
759,1.99
760,0.99
761,1.99
762,1.75
763,1.99
764,0.25
765,0.99
766,0.5
767,1.25
768,1.99
769,0.99
770,0.5
771,1.99
772,1.75
773,0.99
774,0.25
775,0.25
776,1.99
777,1.25
778,1.75
779,1.25
780,0.25
781,0.25
782,1.25
783,1.75
784,0.5
785,1.99
786,1.25
787,0.99
788,0.5
789,0.99
790,1.75
791,0.5
792,0.5
793,1.99
794,1.25
795,1.75
796,0.25
797,1.75
798,0.5
799,0.25
800,0.25
801,1.25
802,0.99
803,1.99
804,1.25
805,1.75
806,0.99
807,0.99
808,0.25
809,0.99
810,0.25
811,1.75
812,1.75
813,1.99
814,0.99
815,1.99
816,0.99
817,1.25
818,0.25
819,0.99
820,0.99
821,1.25
822,1.99
823,1.99
824,0.99
825,0.99
826,0.25
827,1.99
828,0.99
829,0.25
830,1.99
831,1.99
832,1.25
833,0.5
834,0.5
835,0.5
836,1.99
837,0.5
838,0.99
839,0.25
840,1.25
841,0.5
842,1.99
843,0.25
844,1.75
845,1.99
846,1.25
847,0.99
848,1.75
849,1.25
850,0.99
851,0.99
852,1.75
853,1.99
854,1.75
855,1.25
856,1.99
857,0.5
858,1.75
859,1.99
860,0.25
861,1.25
862,0.99
863,0.5
864,0.5
865,0.5
866,0.99
867,0.5
868,0.5
869,1.25
870,1.99
871,1.75
872,1.75
873,0.99
874,0.5
875,1.99
876,1.99
877,0.5
878,1.25
879,0.5
880,0.99
881,1.75
882,1.99
883,1.25
884,1.25
885,1.25
886,1.25
887,0.5
888,1.75
889,1.75
890,0.5
891,0.25
892,1.99
893,1.99
894,0.5
895,1.99
896,0.25
897,1.75
898,1.25
899,1.99
900,0.25
901,0.5
902,1.75
903,0.25
904,0.5
905,0.99
906,0.99
907,1.75
908,0.5
909,1.75
910,1.25
911,0.99
912,1.25
913,1.99
914,0.99
915,0.99
916,0.25
917,1.99
918,0.25
919,1.25
920,0.99
921,0.5
922,1.75
923,1.25
924,1.25
925,0.99
926,0.25
927,0.99
928,0.5
929,0.25
930,0.5
931,1.25
932,0.25
933,0.99
934,0.5
935,0.99
936,1.25
937,0.5
938,0.25
939,1.99
940,0.5
941,0.99
942,1.25
943,1.99
944,0.99
945,1.99
946,1.99
947,1.99
948,0.25
949,0.5
950,0.25
951,1.75
952,0.5
953,0.99
954,1.99
955,0.5
956,0.99
957,1.75
958,1.25
959,1.99
960,0.99
961,1.25
962,1.75
963,1.25
964,0.99
965,0.25
966,1.75
967,0.25
968,0.99
969,0.99
970,1.25
971,0.5
972,1.99
973,0.25
974,1.25
975,0.99
976,1.75
977,0.99
978,0.99
979,0.99
980,1.25
981,1.75
982,0.99
983,0.99
984,0.99
985,1.99
986,1.25
987,1.99
988,0.25
989,1.25
990,0.99
991,0.25
992,0.5
993,1.75
994,0.5
995,0.25
996,0.99
997,1.25
998,1.75
999,0.99
1000,1.75
1001,1.99
1002,0.5
1003,0.25
1004,0.25
1005,0.25
1006,0.25
1007,0.99
1008,1.75
1009,1.99
1010,0.25
1011,1.99
1012,0.99
1013,1.25
1014,1.99
1015,0.5
1016,0.99
1017,1.75
1018,1.75
1019,1.99
1020,0.5
1021,0.99
1022,1.99
1023,1.99
1024,1.99
1025,1.25
1026,0.5
1027,0.25
1028,0.99
1029,0.25
1030,0.5
1031,0.25
1032,0.5
1033,0.5
1034,1.99
1035,1.75
1036,1.25
1037,0.99
1038,0.99
1039,1.99
1040,0.25
1041,1.25
1042,1.25
1043,1.25
1044,0.25
1045,1.25
1046,0.99
1047,1.25
1048,1.99
1049,1.99
1050,0.99
1051,0.5
1052,0.25
1053,0.5
1054,1.75
1055,0.25
1056,1.25
1057,0.25
1058,1.75
1059,1.25
1060,1.75
1061,0.5
1062,0.99
1063,1.75
1064,0.25
1065,0.5
1066,1.25
1067,0.25
1068,0.25
1069,0.5
1070,0.25
1071,1.99
1072,1.75
1073,0.99
1074,1.99
1075,1.25
1076,0.25
1077,0.25
1078,1.25
1079,0.25
1080,0.25
1081,1.25
1082,1.75
1083,0.25
1084,0.99
1085,1.75
1086,1.99
1087,0.25
1088,1.99
1089,1.25
1090,0.25
1091,0.25
1092,1.25
1093,1.25
1094,1.25
1095,1.75
1096,1.25
1097,1.75
1098,0.5
1099,1.99
1100,0.25
1101,0.5
1102,1.99
1103,1.25
1104,1.25
1105,1.25
1106,0.25
1107,1.99
1108,0.5
1109,0.99
1110,0.5
1111,1.75
1112,0.99
1113,1.99
1114,1.25
1115,0.25
1116,0.5
1117,0.5
1118,0.5
1119,1.25
1120,1.75
1121,0.5
1122,1.99
1123,1.75
1124,1.99
1125,1.75
1126,0.25
1127,1.25
1128,0.5
1129,1.75
1130,1.75
1131,1.75
1132,0.5
1133,0.99
1134,1.99
1135,1.75
1136,0.5
1137,0.99
1138,1.25
1139,0.25
1140,1.25
1141,1.99
1142,0.99
1143,1.99
1144,0.5
1145,1.25
1146,1.99
1147,0.99
1148,1.25
1149,1.25
1150,1.25
1151,0.5
1152,0.5
1153,1.75
1154,1.75
1155,0.25
1156,0.5
1157,1.25
1158,1.25
1159,0.5
1160,1.75
1161,0.25
1162,0.99
1163,1.75
1164,1.99
1165,1.99
1166,0.5
1167,0.99
1168,0.5
1169,0.5
1170,1.25
1171,0.5
1172,0.5
1173,1.99
1174,1.75
1175,1.99
1176,1.75
1177,0.5
1178,0.99
1179,1.75
1180,1.25
1181,1.75
1182,0.5
1183,1.25
1184,0.99
1185,1.75
1186,1.99
1187,0.25
1188,1.75
1189,1.75
1190,0.5
1191,0.25
1192,0.25
1193,1.25
1194,0.99
1195,0.99
1196,1.75
1197,1.75
1198,0.99
1199,1.99
1200,0.25
1201,1.75
1202,0.25
1203,1.75
1204,0.5
1205,1.25
1206,1.99
1207,0.5
1208,1.99
1209,1.75
1210,1.25
1211,0.25
1212,0.5
1213,0.25
1214,0.25
1215,1.99
1216,0.99
1217,0.25
1218,1.75
1219,0.25
1220,0.99
1221,1.25
1222,0.25
1223,0.99
1224,1.99
1225,1.25
1226,0.99
1227,0.99
1228,1.99
1229,0.5
1230,1.25
1231,0.5
1232,0.5
1233,1.25
1234,1.99
1235,1.75
1236,1.75
1237,1.25
1238,0.5
1239,0.99
1240,0.5
1241,0.25
1242,1.25
1243,1.25
1244,0.25
1245,1.75
1246,1.99
1247,1.25
1248,0.5
1249,0.5
1250,1.75
1251,0.25
1252,1.25
1253,0.99
1254,1.25
1255,1.99
1256,0.99
1257,0.25
1258,1.99
1259,0.99
1260,0.25
1261,0.5
1262,0.25
1263,0.25
1264,1.99
1265,0.99
1266,1.99
1267,1.75
1268,1.25
1269,0.5
1270,1.75
1271,0.99
1272,0.99
1273,1.75
1274,0.5
1275,1.75
1276,1.99
1277,1.75
1278,1.99
1279,0.5
1280,0.5
1281,1.25
1282,0.25
1283,0.99
1284,1.25
1285,0.25
1286,0.5
1287,1.25
1288,0.5
1289,1.75
1290,0.5
1291,0.5
1292,0.99
1293,0.99
1294,1.25
1295,1.99
1296,0.5
1297,1.99
1298,1.99
1299,0.25
1300,0.5
1301,1.25
1302,0.25
1303,1.25
1304,1.99
1305,1.99
1306,0.5
1307,0.25
1308,0.25
1309,0.99
1310,1.75
1311,1.99
1312,0.99
1313,0.99
1314,0.99
1315,0.25
1316,1.75
1317,1.25
1318,0.99
1319,1.99
1320,0.25
1321,1.99
1322,1.25
1323,1.99
1324,1.99
1325,1.99
1326,0.99
1327,0.5
1328,0.25
1329,0.25
1330,0.25
1331,1.25
1332,0.5
1333,1.75
1334,1.25
1335,0.25
1336,1.25
1337,0.5
1338,0.99
1339,1.99
1340,0.99
1341,1.99
1342,0.25
1343,1.99
1344,0.99
1345,0.25
1346,0.99
1347,0.5
1348,0.5
1349,0.99
1350,1.25
1351,0.25
1352,0.99
1353,0.5
1354,1.25
1355,0.99
1356,1.25
1357,1.99
1358,0.99
1359,1.25
1360,0.25
1361,0.99
1362,0.99
1363,1.75
1364,1.25
1365,0.5
1366,1.99
1367,1.99
1368,1.99
1369,1.99
1370,0.25
1371,0.5
1372,1.99
1373,0.25
1374,0.25
1375,0.5
1376,0.25
1377,0.25
1378,1.99
1379,0.25
1380,1.25
1381,0.5
1382,0.5
1383,0.99
1384,0.25
1385,0.5
1386,0.5
1387,1.75
1388,0.25
1389,1.25
1390,0.25
1391,0.99
1392,0.5
1393,1.75
1394,1.99
1395,1.99
1396,0.99
1397,0.25
1398,1.75
1399,0.25
1400,1.99
1401,1.75
1402,0.25
1403,0.25
1404,1.99
1405,1.25
1406,1.75
1407,0.25
1408,0.99
1409,1.25
1410,1.99
1411,0.5
1412,1.99
1413,0.25
1414,1.25
1415,1.25
1416,1.75
1417,1.25
1418,0.5
1419,0.25
1420,1.75
1421,0.5
1422,0.99
1423,1.25
1424,1.99
1425,1.25
1426,1.25
1427,1.25
1428,1.25
1429,0.5
1430,0.5
1431,0.25
1432,1.99
1433,0.5
1434,1.25
1435,0.5
1436,1.75
1437,1.99
1438,1.99
1439,0.25
1440,0.5
1441,0.25
1442,1.75
1443,1.75
1444,1.75
1445,0.99
1446,0.25
1447,0.99
1448,0.99
1449,1.25
1450,0.99
1451,0.99
1452,1.25
1453,0.99
1454,0.25
1455,0.99
1456,0.5
1457,0.5
1458,1.75
1459,1.99
1460,1.75
1461,0.5
1462,0.5
1463,1.99
1464,1.99
1465,0.5
1466,0.5
1467,0.99
1468,1.99
1469,0.25
1470,1.25
1471,1.99
1472,1.25
1473,1.99
1474,0.99
1475,0.25
1476,1.75
1477,1.25
1478,0.25
1479,0.99
1480,0.5
1481,0.5
1482,1.25
1483,0.5
1484,0.5
1485,0.5
1486,0.25
1487,0.25
1488,1.99
1489,0.5
1490,0.5
1491,0.99
1492,1.99
1493,1.25
1494,0.25
1495,1.25
1496,1.25
1497,1.99
1498,1.75
1499,1.75
1500,0.25
1501,1.75
1502,0.5
1503,1.99
1504,1.75
1505,1.99
1506,1.99
1507,0.5
1508,1.25
1509,1.75
1510,0.99
1511,0.5
1512,1.99
1513,1.99
1514,1.75
1515,0.5
1516,0.99
1517,1.25
1518,1.25
1519,0.25
1520,1.25
1521,1.75
1522,0.5
1523,1.25
1524,1.75
1525,0.99
1526,1.25
1527,0.99
1528,0.99
1529,1.25
1530,0.5
1531,0.25
1532,0.99
1533,1.25
1534,1.25
1535,1.25
1536,1.75
1537,1.25
1538,0.25
1539,0.99
1540,1.75
1541,1.99
1542,1.25
1543,0.99
1544,1.25
1545,1.99
1546,0.99
1547,0.5
1548,0.25
1549,1.99
1550,0.5
1551,1.75
1552,1.25
1553,1.99
1554,1.75
1555,0.99
1556,1.75
1557,1.25
1558,0.99
1559,1.99
1560,1.25
1561,0.25
1562,1.75
1563,1.99
1564,0.99
1565,0.25
1566,1.25
1567,0.25
1568,1.99
1569,1.75
1570,1.25
1571,0.25
1572,1.75
1573,0.5
1574,0.99
1575,1.25
1576,0.99
1577,1.75
1578,0.25
1579,0.25
1580,0.5
1581,0.99
1582,1.99
1583,1.75
1584,1.25
1585,1.99
1586,1.75
1587,0.25
1588,0.5
1589,0.5
1590,1.75
1591,1.99
1592,0.99
1593,1.75
1594,0.99
1595,0.25
1596,1.99
1597,0.99
1598,1.99
1599,1.75
1600,0.25
1601,1.99
1602,1.25
1603,0.25
1604,0.99
1605,1.75
1606,1.75
1607,0.25
1608,1.99
1609,1.99
1610,1.99
1611,0.99
1612,0.99
1613,0.99
1614,0.25
1615,0.5
1616,0.99
1617,1.25
1618,1.99
1619,0.5
1620,1.25
1621,0.99
1622,1.25
1623,0.25
1624,1.99
1625,1.99
1626,1.99
1627,1.25
1628,0.5
1629,0.5
1630,0.25
1631,1.99
1632,0.5
1633,1.75
1634,1.75
1635,1.99
1636,1.25
1637,1.75
1638,1.25
1639,1.25
1640,0.99
1641,0.5
1642,0.99
1643,0.5
1644,0.5
1645,0.99
1646,1.75
1647,1.99
1648,0.25
1649,0.25
1650,1.99
1651,1.25
1652,0.5
1653,0.99
1654,0.5
1655,0.25
1656,0.5
1657,1.25
1658,1.99
1659,0.25
1660,0.25
1661,1.25
1662,1.25
1663,0.5
1664,0.99
1665,0.25
1666,1.99
1667,1.25
1668,0.5
1669,1.75
1670,1.25
1671,1.25
1672,1.99
1673,1.99
1674,1.99
1675,1.99
1676,0.99
1677,0.5
1678,1.25
1679,0.25
1680,0.25
1681,0.5
1682,1.25
1683,1.75
1684,1.75
1685,1.75
1686,0.99
1687,1.25
1688,0.25
1689,1.25
1690,1.99
1691,1.99
1692,0.99
1693,1.99
1694,0.99
1695,1.75
1696,1.75
1697,1.75
1698,1.99
1699,0.25
1700,1.25
1701,1.99
1702,0.5
1703,0.5
1704,1.75
1705,0.99
1706,1.25
1707,1.25
1708,1.99
1709,1.99
1710,1.25
1711,1.75
1712,0.99
1713,0.25
1714,0.25
1715,1.99
1716,0.99
1717,0.5
1718,0.5
1719,0.99
1720,0.25
1721,0.25
1722,1.99
1723,0.5
1724,1.75
1725,1.99
1726,1.75
1727,0.99
1728,0.25
1729,0.99
1730,1.75
1731,0.99
1732,1.25
1733,0.5
1734,1.99
1735,0.99
1736,0.99
1737,1.99
1738,1.75
1739,1.75
1740,1.75
1741,0.5
1742,1.25
1743,0.25
1744,1.25
1745,0.25
1746,1.99
1747,0.5
1748,0.5
1749,0.99
1750,1.99
1751,0.99
1752,0.25
1753,1.99
1754,0.25
1755,0.5
1756,1.25
1757,1.25
1758,0.99
1759,0.5
1760,1.75
1761,1.75
1762,0.5
1763,0.99
1764,1.99
1765,1.75
1766,1.75
1767,0.5
1768,0.5
1769,0.5
1770,0.5
1771,1.75
1772,0.99
1773,1.99
1774,1.99
1775,0.5
1776,0.5
1777,0.25
1778,0.5
1779,0.99
1780,0.25
1781,0.99
1782,1.75
1783,0.99
1784,1.99
1785,0.5
1786,1.99
1787,0.25
1788,1.25
1789,0.5
1790,1.75
1791,0.25
1792,1.99
1793,0.25
1794,1.75
1795,0.99
1796,0.99
1797,1.99
1798,0.25
1799,1.25
1800,0.5
1801,1.75
1802,1.75
1803,1.99
1804,0.99
1805,1.25
